{'status': '200', 'referrer': '-', 'request': '/~asriniva/research.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088401, 'size': 3554}
{'status': '200', 'referrer': '-', 'request': '/images/left_bg.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 108}
{'status': '200', 'referrer': '-', 'request': '/images/research_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 1413}
{'status': '200', 'referrer': '-', 'request': '/Scholarship.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 26968}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=GREG_STAT_ACNTEXP', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088405, 'size': 2216}
{'status': '200', 'referrer': '-', 'request': '/images/current_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088405, 'size': 527}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/sun3lance.c?v=2.6.11.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088405, 'size': 163477}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=ethoc_disable_rx_and_tx', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088406, 'size': 1974}
{'status': '200', 'referrer': '-', 'request': '/images/resources_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 614}
{'status': '200', 'referrer': '-', 'request': '/images/faculty_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 259}
{'status': '200', 'referrer': '-', 'request': '/images/alumni_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 484}
{'status': '200', 'referrer': '-', 'request': '/~engelen/courses/COP5621/hw4.pdf', 'agent': '-', 'host': '95.211.224.24', 'user': '-', 'time': 1420088406, 'size': 34052}
{'status': '200', 'referrer': '-', 'request': '/images/prospective_link.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 835}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/ext2/xip.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088406, 'size': 12467}
{'status': '200', 'referrer': '-', 'request': '/images/bottom.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 822}
{'status': '200', 'referrer': '-', 'request': '/images/compbio_spot.jpg', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 71063}
{'status': '200', 'referrer': '-', 'request': '/images/computer_criminology.jpg', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088406, 'size': 95768}
{'status': '200', 'referrer': '-', 'request': '/~asriniva/index.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088407, 'size': 3496}
{'status': '200', 'referrer': '-', 'request': '/images/current_link-over.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088408, 'size': 724}
{'status': '200', 'referrer': '-', 'request': '/images/research_link-over.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088408, 'size': 551}
{'status': '200', 'referrer': '-', 'request': '/images/prospective_link-over.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088408, 'size': 953}
{'status': '200', 'referrer': '-', 'request': '/images/resources_link-over.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088408, 'size': 732}
{'status': '200', 'referrer': '-', 'request': '/images/faculty_link-over.gif', 'agent': '-', 'host': '103.21.77.54', 'user': '-', 'time': 1420088408, 'size': 843}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=r100_cs_packet_next_reloc', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088408, 'size': 4040}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=ACL_BOOT', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088409, 'size': 2244}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=dqcache_shrinker', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088415, 'size': 2236}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/ehea/ehea.h?v=2.6.25.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088416, 'size': 73268}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/jfs/jfs_txnmgr.h', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088417, 'size': 42605}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=tapechar_write', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088419, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/ext4/ext4_jbd2.h', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088419, 'size': 46057}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=products', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088419, 'size': 8734}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '75.218.250.106', 'user': '-', 'time': 1420088419, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/exofs/file.c', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088421, 'size': 13004}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=crypto_spawn', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088423, 'size': 4488}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=maple_dma_done', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088424, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~asriniva/cv.html', 'agent': '-', 'host': '73.42.0.65', 'user': '-', 'time': 1420088426, 'size': 52181}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/2.6.25/linux/arch/i386/mach-msm/Kconfig?v=2.6.25', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088428, 'size': 1903}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420088430, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=rfcomm_sock_data_wait', 'agent': '-', 'host': '220.181.108.152', 'user': '-', 'time': 1420088430, 'size': 2260}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/media/video/zoran_procfs.c?v=2.6.11.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088432, 'size': 39819}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=sl_alloc', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088433, 'size': 2137}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=TPACPI_WARN', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088433, 'size': 1896}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=u_short', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088435, 'size': 14003}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=VMK8055_DO_REG', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088435, 'size': 2289}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=GREG_IMASK_TXALL', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088437, 'size': 2210}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=ERX_CFG_DMAENABLE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088438, 'size': 2525}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=generic_write_end', 'agent': '-', 'host': '220.181.108.139', 'user': '-', 'time': 1420088438, 'size': 4168}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=agp_segment', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088439, 'size': 2909}
{'status': '200', 'referrer': '-', 'request': '/~stoeckli/COURSES/CENSWE2/PPT/Ch13T.ppt', 'agent': '-', 'host': '76.164.192.107', 'user': '-', 'time': 1420088439, 'size': 151040}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/irda/irda-usb.h?v=2.6.11.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088440, 'size': 27447}
{'status': '404', 'referrer': '-', 'request': '/~stoeckli/COURSES/CENSWE2/PPT/Ch13T.ppt/trackback/', 'agent': '-', 'host': '76.164.192.107', 'user': '-', 'time': 1420088441, 'size': 327}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=HFLAG_RXCV', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088442, 'size': 2270}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=CSCONFIG_ENCODE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088442, 'size': 2198}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=PCAP_LED1_C_SHIFT', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088443, 'size': 1932}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=CSCONFIG_TCDISABLE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088444, 'size': 2216}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=init_status', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088446, 'size': 4187}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=SSB_GIGE_TMSHIGH_RGMII', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088447, 'size': 2320}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/include/linux/istallion.h?v=2.6.25.8', 'agent': '-', 'host': '220.181.108.186', 'user': '-', 'time': 1420088446, 'size': 20144}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/mace.c?v=2.6.11.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088447, 'size': 167611}
{'status': '200', 'referrer': '-', 'request': '/~engelen/object_112.html', 'agent': '-', 'host': '199.21.99.206', 'user': '-', 'time': 1420088449, 'size': 1882}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=DAS08_MUX_MASK', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088452, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/source/2.6.31.13/linux/fs/squashfs/super.c?v=2.6.25', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088453, 'size': 2099}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=aty128fb_check_var', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088461, 'size': 2673}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=GREG_IMASK_SLVERR', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088468, 'size': 2210}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=WM8350_GPIO4_MR_IN', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088470, 'size': 1938}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=aac_dev', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088476, 'size': 13410}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=snd_info_entry', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088478, 'size': 32352}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2B.wsdl', 'agent': '-', 'host': '128.59.20.226', 'user': '-', 'time': 1420088479, 'size': 8562}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/2.6.25/linux/arch/arm/mach-msm/Kconfig?v=.', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088479, 'size': 2117}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '75.218.250.106', 'user': '-', 'time': 1420088480, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~engelen/calc.wsdl', 'agent': '-', 'host': '128.59.20.226', 'user': '-', 'time': 1420088480, 'size': 5249}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=pfi_input_select_mask', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088480, 'size': 1962}
{'status': '200', 'referrer': '-', 'request': '/~engelen/lu.wsdl', 'agent': '-', 'host': '128.59.20.226', 'user': '-', 'time': 1420088482, 'size': 6332}
{'status': '200', 'referrer': '-', 'request': '/~engelen/interop2C.wsdl', 'agent': '-', 'host': '128.59.20.226', 'user': '-', 'time': 1420088483, 'size': 3671}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=pci_resource_flags', 'agent': '-', 'host': '220.181.108.148', 'user': '-', 'time': 1420088483, 'size': 11922}
{'status': '200', 'referrer': '-', 'request': '/~engelen/magic.wsdl', 'agent': '-', 'host': '128.59.20.226', 'user': '-', 'time': 1420088484, 'size': 3141}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=cm_saved_mixer', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088484, 'size': 2305}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/index.html', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088488, 'size': 2052}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/top.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1316}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/activeTop.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1640}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/greyChapter.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1471}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/greySlide.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1375}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/greyScript.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1257}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/greyPrev.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1386}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/greyNext.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 1263}
{'status': '200', 'referrer': '-', 'request': '/~hawkes/cda3101lects/images_system/back.gif', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088489, 'size': 117}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=MX31_PIN_LD3__LD3', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088490, 'size': 1938}
{'status': '200', 'referrer': '-', 'request': '/favicon.ico', 'agent': '-', 'host': '197.40.128.44', 'user': '-', 'time': 1420088490, 'size': 1406}
{'status': '500', 'referrer': '-', 'request': '/~engelen/calcserver.cgi', 'agent': '-', 'host': '65.185.27.93', 'user': '-', 'time': 1420088490, 'size': 574}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=GREG_CFG_PARITY', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088494, 'size': 2204}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=PCAP_REG_PSTAT', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088498, 'size': 1914}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=DRM_LOG_MODE', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088502, 'size': 2261}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=iop_is_err_split_tx', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088503, 'size': 2594}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/source/2.6.31.13/linux/fs/squashfs/super.c?v=2.6.11.8', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088504, 'size': 1924}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=__mutex_fastpath_unlock', 'agent': '-', 'host': '106.120.173.147', 'user': '-', 'time': 1420088506, 'size': 3393}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=EnQueue', 'agent': '-', 'host': '66.249.64.84', 'user': '-', 'time': 1420088508, 'size': 1878}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=mlog_entry', 'agent': '-', 'host': '220.181.108.157', 'user': '-', 'time': 1420088508, 'size': 9019}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=dca_idr', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088517, 'size': 2554}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=EnQueue', 'agent': '-', 'host': '66.249.64.92', 'user': '-', 'time': 1420088517, 'size': 1872}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/gianfar_mii.h?v=2.6.25.8', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088519, 'size': 9004}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=rpc_new_client', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088520, 'size': 2168}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/pci/pcie/portdrv.h?v=2.6.25.8', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088522, 'size': 9283}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=SBC7240_TIMEOUT', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088523, 'size': 2516}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=bitmap_file_put', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088523, 'size': 1926}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=FFB_DRAWOP_BCOPY', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088523, 'size': 2120}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=lbs_suspend', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088524, 'size': 1902}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=TVR_MASK', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088524, 'size': 2488}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/diff/linux/fs/nls/nls_iso8859-5.c?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088524, 'size': 2041}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=RTL_W32', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088524, 'size': 5585}
{'status': '200', 'referrer': '-', 'request': '/~zzhang/CDA3100_Fall_2014_files/week5_3.pptx', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088525, 'size': 99270}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?i=cap', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088525, 'size': 28623}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=UDF_SB_TYPESPAR', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088526, 'size': 3300}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=printf', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088526, 'size': 15618}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/staging/winbond/', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088526, 'size': 14767}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25.8;i=MFPR_PULL_NONE', 'agent': '-', 'host': '66.249.64.88', 'user': '-', 'time': 1420088526, 'size': 1920}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/char/drm/via_verifier.c?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088526, 'size': 1899}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.25;i=slots', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088527, 'size': 13080}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=crypto_rfc3686_alloc', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088527, 'size': 1956}
{'status': '304', 'referrer': '-', 'request': '/g2/g2doc/g2rm/freefor2.htm', 'agent': '-', 'host': '68.180.228.53', 'user': '-', 'time': 1420088527, 'size': 0}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/fs/mpage.c?v=2.6.25', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088527, 'size': 98150}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=__nodes_full', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088528, 'size': 2292}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=SAA7134_IRQ1_INTE_RA2_3', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088528, 'size': 2485}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=saa7110', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088528, 'size': 3531}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/source/linux/drivers/net/bnx2x.c?v=2.6.11.8', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088529, 'size': 1839}
{'status': '200', 'referrer': '-', 'request': '/~baker/devices/lxr/http/ident?v=2.6.11.8;i=s5h1409_config', 'agent': '-', 'host': '207.46.13.126', 'user': '-', 'time': 1420088529, 'size': 1920}
